symbol,exchange
MAR,NAS
WM,NYS
CMI,NYS
WMB,NYS
CSX,NAS
ELV,NYS
CEG,NAS
BX,NYS
ACN,NYS
VLO,NYS
FCX,NYS
JCI,NYS
MPC,NYS
ABNB,NAS
CME,NAS
ADBE,NAS
KKR,NYS
MCO,NYS
MRSH,NYS
CMCSA,NAS
DASH,NAS
MMM,NYS
SNPS,NAS
SHW,NYS
PSX,NYS
HCA,NYS
CI,NYS
AMT,NYS
ITW,NYS
ICE,NYS
INTU,NAS
CVNA,NYS
AON,NYS
EMR,NYS
RCL,NYS
ECL,NYS
MDLZ,NAS
NOC,NYS
FDX,NYS
HLT,NYS
CTAS,NAS
EOG,NYS
AEP,NAS
NSC,NYS
CL,NYS
KMI,NYS
SPG,NYS
NXPI,NAS
TRV,NYS
SLB,NYS
ORLY,NAS
ROST,NAS
HON,NAS
CRH,NYS
GM,NYS
APO,NYS
WBD,NAS
REGN,NAS
MSI,NYS
TDG,NYS
RSG,NYS
MPWR,NAS
URI,NYS
APD,NYS
HONA,NAS
HPE,NYS
PCAR,NAS
AJG,NYS
DLR,NYS
GWW,NYS
TFC,NYS
ALL,NYS
NKE,NYS
LITE,NAS
BSX,NYS
CIEN,NYS
D,NYS
FIX,NYS
AFL,NYS
SRE,NYS
TGT,NYS
COHR,NYS
TRGP,NYS
MET,NYS
O,NYS
COR,NYS
TEL,NYS
CARR,NYS
OKE,NYS
BKR,NAS
CTVA,NYS
DAL,NYS
PSA,NYS
KEYS,NYS
F,NYS
TER,NAS
OXY,NYS
LHX,NYS
CAH,NYS
FANG,NAS
AME,NYS
VST,NYS
NUE,NYS
ETR,NYS
FAST,NAS
ROK,NYS
EW,NYS
EA,NAS
FITB,NYS
STT,NYS
EBAY,NAS
DVN,NYS
XEL,NAS
NDAQ,NAS
AZO,NYS
HUM,NYS
FLEX,NAS
EXC,NAS
XYZ,NYS
ODFL,NAS
MCHP,NAS
PCG,NYS
CMG,NYS
AMP,NYS
GRMN,NYS
VTR,NYS
MSCI,NYS
WAB,NYS
AXON,NAS
TTWO,NAS
YUM,NYS
ADSK,NAS
LYV,NYS
IDXX,NAS
COIN,NAS
DHI,NYS
AIG,NYS
PYPL,NAS
BDX,NYS
ED,NYS
KDP,NAS
PEG,NYS
PRU,NYS
ARES,NYS
ADM,NYS
SYY,NYS
PAYX,NAS
UAL,NAS
CBRE,NYS
A,NYS
VMC,NYS
HIG,NYS
WEC,NYS
WAT,NYS
ON,NAS
IRM,NYS
CCL,NYS
HBAN,NAS
KVUE,NYS
KR,NYS
ACGL,NAS
KMB,NAS
MTB,NYS
TKO,NYS
ROP,NAS
HSY,NYS
IQV,NYS
MLM,NYS
NTRS,NAS
WDAY,NAS
CCI,NYS
EME,NYS
JBL,NYS
NTAP,NAS
CNC,NYS
STLD,NAS
RJF,NYS
EXPE,NAS
VEEV,NYS
CASY,NAS
AEE,NYS
EQT,NYS
ZTS,NYS
DTE,NYS
IR,NYS
CBOE,NYS
EXR,NYS
ATO,NYS
KHC,NAS
CFG,NYS
LVS,NYS
Q,NYS
HAL,NYS
EIX,NYS
EL,NYS
NRG,NYS
XYL,NYS
TDY,NYS
DOV,NYS
TPL,NYS
CNP,NYS
DXCM,NAS
FE,NYS
BIIB,NAS
VICI,NYS
FICO,NYS
ES,NYS
GEHC,NAS
RMD,NYS
CINF,NAS
OTIS,NYS
ECHO,NAS
TPR,NYS
WTW,NAS
PPL,NYS
WRB,NYS
MRNA,NAS
AVB,NYS
MTD,NYS
DG,NYS
JBHT,NAS
FISV,NAS
RF,NYS
WSM,NYS
EQR,NYS
AWK,NYS
HUBB,NYS
PPG,NYS
CPRT,NAS
WST,NYS
KEY,NYS
VRSK,NAS
TROW,NAS
SYF,NYS
VRSN,NAS
PFG,NAS
FFIV,NAS
DLTR,NAS
PHM,NYS
FSLR,NAS
L,NYS
CHRW,NAS
EXPD,NYS
CPAY,NYS
LUV,NYS
BRO,NYS
CMS,NYS
FOXA,NAS
OMC,NYS
INCY,NAS
DGX,NYS
BG,NYS
CHD,NYS
LH,NYS
VLTO,NYS
HPQ,NYS
SW,NYS
STZ,NYS
DRI,NYS
NI,NYS
RL,NYS
DOW,NYS
ROL,NYS
EXE,NAS
FIS,NYS
SNA,NYS
FOX,NAS
GPN,NYS
CTSH,NAS
STE,NYS
TSN,NYS
ULTA,NAS
LEN,NYS
PKG,NYS
EVRG,NAS
EFX,NYS
SBAC,NAS
AMCR,NYS
LNT,NAS
LII,NYS
GIS,NYS
IP,NYS
ESS,NYS
IFF,NYS
VTRS,NAS
LYB,NYS
FTV,NYS
AKAM,NAS
DD,NYS
CF,NYS
INVH,NYS
CDW,NAS
CHTR,NAS
BBY,NYS
ZBH,NYS
FDXF,NYS
BEN,NYS
NVR,NYS
WY,NYS
NWS,NAS
KIM,NYS
BR,NYS
GPC,NYS
SMCI,NAS
IEX,NYS
BALL,NYS
TSCO,NAS
HST,NAS
GEN,NAS
NDSN,NAS
MAS,NYS
TXT,NYS
MAA,NYS
J,NYS
ALB,NYS
NWSA,NAS
DOC,NYS
DVA,NYS
DECK,NYS
EG,NYS
REG,NAS
MKC,NYS
PTC,NAS
GL,NYS
AIZ,NYS
HRL,NYS
SWK,NYS
LDOS,NYS
COO,NAS
GNRC,NYS
SOLV,NYS
PNW,NYS
UDR,NYS
ALGN,NAS
IVZ,NYS
LULU,NAS
TYL,NYS
RVTY,NYS
ZBRA,NAS
APTV,NYS
PNR,NYS
APA,NAS
GDDY,NYS
TRMB,NAS
AVY,NYS
MGM,NYS
ALLE,NYS
SJM,NYS
CLX,NYS
CPT,NYS
CSGP,NAS
BAX,NYS
TECH,NAS
CRL,NYS
HAS,NAS
HII,NYS
PODD,NAS
ERIE,NAS
BXP,NYS
AES,NYS
FRT,NYS
JKHY,NAS
DPZ,NAS
PSKY,NAS
WYNN,NAS
HSIC,NAS
FDS,NYS
NCLH,NYS
TTD,NAS
IT,NYS
UHS,NYS
SWKS,NAS
AOS,NYS
ARE,NYS
BLDR,NYS
MOS,NYS
TAP,NYS
BF/B,NYS
